episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
36,11.0,8.608952116347275,5.934316505490204,-62.78196618536245,-30.0,1.6201269491714658,[-30.0, 1.6201269491714658],1.003,False,True,1.2732867008329984,164,60.1771198586739,484.019,in_progress,0.0
36,12.0,8.666795191284342,5.8257600238561995,-62.461542538702155,-18.01611411469164,3.2090382813092146,[-18.01611411469164, 3.2090382813092146],1.003,False,True,1.7760867646469336,165,60.1771198586739,484.056,in_progress,0.0
36,13.0,8.728944201547918,5.659048292784223,-66.8336655375666,-30.0,3.107903865979174,[-30.0, 3.107903865979174],1.003,False,True,2.142277982696794,165,60.1771198586739,484.156,in_progress,0.0
36,14.0,8.740641682056348,5.6094778261843405,-69.17395491797453,-30.0,3.6580435609486077,[-30.0, 3.6580435609486077],1.003,False,True,2.2264509901712914,165,60.1771198586739,484.201,in_progress,0.0
36,15.0,8.758222802916883,5.474342297322331,-76.15494366409304,30.0,1.460125786793999,[30.0, 1.460125786793999],1.003,False,True,2.4529058310444385,166,60.1771198586739,484.251,in_progress,0.0
36,16.0,8.76063103543835,5.34622531607651,-84.23593816086273,18.55868839772836,1.25,[18.55868839772836, 1.25],1.003,False,True,2.706128666792762,166,60.1771198586739,484.307,in_progress,0.0
36,17.0,8.777629434984798,5.183502863900751,-88.95389459685441,-30.0,3.2520781201191156,[-30.0, 3.2520781201191156],1.003,False,True,3.08269381361167,167,60.1771198586739,484.397,in_progress,0.0
36,18.0,8.79267312821982,5.094084593483117,-87.9994156212724,-6.2832404660588,3.659188426119485,[-6.2832404660588, 3.659188426119485],1.003,False,True,3.224896624353657,167,60.1771198586739,484.487,in_progress,0.0
36,19.0,8.799320502641415,4.880083960189491,-88.29133552215364,17.83614320758913,1.25,[17.83614320758913, 1.25],1.003,False,True,3.6592383725036814,168,60.1771198586739,484.557,in_progress,0.0
36,20.0,8.810836816452497,4.7300138789034785,-87.07615598340159,17.560223987437176,2.1742774797004825,[17.560223987437176, 2.1742774797004825],1.003,False,True,3.8792835825038674,169,60.1771198586739,484.633,in_progress,0.0
36,21.0,8.81837546971099,4.675298547750461,-85.99584056440602,13.495514935576338,1.25,[13.495514935576338, 1.25],1.003,False,True,3.957254723700787,169,60.1771198586739,484.672,in_progress,0.0
36,22.0,8.888988690526428,4.431720708887829,-76.74891861107349,-30.0,1.9115304873089451,[-30.0, 1.9115304873089451],1.003,False,True,4.274554222889726,170,60.1771198586739,484.805,in_progress,0.0
36,23.0,8.919095771900132,4.355414012691426,-74.1758720593895,-21.67665607629782,4.0,[-21.67665607629782, 4.0],1.003,False,True,4.366025961421083,170,60.1771198586739,484.856,in_progress,0.0
36,24.0,8.941849602662497,4.271212628788638,-74.40721318741005,17.277791779511723,2.5666114606620454,[17.277791779511723, 2.5666114606620454],1.003,False,True,4.474674789338651,170,60.1771198586739,484.907,in_progress,0.0
36,25.0,8.975939395558333,4.13924344780898,-74.83698847389192,30.0,1.25,[30.0, 1.25],1.003,False,True,4.644146357312485,170,60.1771198586739,484.993,in_progress,0.0
36,26.0,9.025804834422257,4.011889050977178,-71.67696868197386,4.492953809053667,4.0,[4.492953809053667, 4.0],1.003,False,True,4.796383747356881,171,60.1771198586739,485.034,in_progress,0.0
36,27.0,9.038518483511101,3.9854437655854285,-70.76025389030033,-22.906195395909812,3.1533536229429213,[-22.906195395909812, 3.1533536229429213],1.003,False,True,4.826242985204554,171,60.1771198586739,485.168,in_progress,0.0
36,28.0,9.128326712532147,3.616725265585281,-77.96509965742382,3.2008383125847004,2.4686402259856592,[3.2008383125847004, 2.4686402259856592],0.004,False,False,5.308124060622033,172,60.1771198586739,485.269,in_progress,0.0
36,29.0,9.136722019027372,3.513293497916086,-81.61726055433863,30.0,2.4386776514534407,[30.0, 2.4386776514534407],0.004,False,False,5.455668424691462,172,60.1771198586739,485.295,in_progress,0.0
36,30.0,9.136722019027372,3.513293497916086,-81.61726055433863,30.0,4.0,[30.0, 4.0],0.004,True,False,5.455668424691462,172,60.1771198586739,485.331,off_track,0.0
37,1.0,8.565442732284808,3.948153415108549,-116.40257697977262,30.0,4.0,[30.0, 4.0],0.0,False,True,0.23321867585663902,171,60.1771198586739,485.557,prepare,0.0
37,2.0,8.565345987120358,3.9479464839441527,-116.4141081884705,-23.972097172945197,4.0,[-23.972097172945197, 4.0],1.003,False,True,0.2335981455982239,171,60.1771198586739,485.633,in_progress,0.0
37,3.0,8.53649876711101,3.9182031832509785,-119.24516469083254,-26.117887833875194,1.6364198756136557,[-26.117887833875194, 1.6364198756136557],1.202,False,True,0.2992327945286366,172,60.1771198586739,485.773,in_progress,0.0
37,4.0,8.532053179039048,3.915044677455067,-119.8241535573594,-30.0,4.0,[-30.0, 4.0],1.202,False,True,0.3072287515011429,172,60.1771198586739,485.813,in_progress,0.0
37,5.0,8.51157721225053,3.9022175418946325,-122.6427084294628,22.081024400598437,1.25,[22.081024400598437, 1.25],1.202,False,True,0.3414992256511096,172,60.1771198586739,485.865,in_progress,0.0
37,6.0,8.485151546418354,3.8743412226145235,-125.76289651884723,30.0,1.25,[30.0, 1.25],1.202,False,True,0.4025605732073001,172,60.1771198586739,485.963,in_progress,0.0
37,7.0,8.462256267518752,3.8065557371081638,-121.0622677715792,30.0,3.00074403561228,[30.0, 3.00074403561228],1.202,False,True,0.520110652950645,172,60.1771198586739,486.006,in_progress,0.0
37,8.0,8.456978272929211,3.7727213655592586,-117.93856936019813,12.79810002814677,4.0,[12.79810002814677, 4.0],1.202,False,True,0.5744125062182359,172,60.1771198586739,486.107,in_progress,0.0
37,9.0,8.433536919116957,3.6550307484220887,-110.95777809732914,30.0,4.0,[30.0, 4.0],1.003,False,True,0.7670348581670261,173,60.1771198586739,486.148,in_progress,0.0
37,10.0,8.425305596649673,3.6052128874016387,-108.59783964865919,4.447405681875182,3.089246035219083,[4.447405681875182, 3.089246035219083],1.003,False,True,0.8473273459636999,173,60.1771198586739,486.195,in_progress,0.0
37,11.0,8.417128539323993,3.5219756015331414,-104.19823513479929,30.0,1.6914095377664444,[30.0, 1.6914095377664444],1.003,False,True,0.9773824946457732,173,60.1771198586739,486.256,in_progress,0.0
37,12.0,8.41793987695646,3.349205132971011,-95.62737754959356,-30.0,2.880811231638509,[-30.0, 2.880811231638509],1.003,False,True,1.2361705141183288,173,60.1771198586739,486.342,in_progress,0.0
37,13.0,8.425399656942671,3.2967888251910153,-92.61057295741838,5.162368234907213,2.795216378985085,[5.162368234907213, 2.795216378985085],1.003,False,True,1.3092248744984714,174,60.1771198586739,486.374,in_progress,0.0
37,14.0,8.436565814675893,3.1504262116073725,-88.9476060995313,-30.0,3.660620672591447,[-30.0, 3.660620672591447],1.003,False,True,1.5252131411471193,174,60.1771198586739,486.525,in_progress,0.0
37,15.0,8.438395267935839,2.9127361808640577,-90.24476589350164,30.0,1.25,[30.0, 1.25],1.003,False,True,1.8818097177121573,175,60.1771198586739,486.565,in_progress,0.0
37,16.0,8.425060375805305,2.8043573846201273,-94.05983308950023,30.0,4.0,[30.0, 4.0],1.003,False,True,2.0842137109836734,175,60.1771198586739,486.616,in_progress,0.0
37,17.0,8.412074851168969,2.658779995491625,-94.9155542698989,30.0,2.8591067686993124,[30.0, 2.8591067686993124],1.003,False,True,2.3162802235184077,176,60.1771198586739,486.685,in_progress,0.0
37,18.0,8.416229173811338,2.4531255567073,-90.76867506661895,30.0,2.89162038362496,[30.0, 2.89162038362496],1.003,False,True,2.879992189978342,177,60.1771198586739,486.775,in_progress,0.0
37,19.0,8.422968966769071,2.3906316830977836,-88.89738842579936,30.0,3.036918525325141,[30.0, 3.036918525325141],1.003,False,True,3.028263236215789,177,60.1771198586739,486.801,in_progress,0.0
37,20.0,8.45498746450259,2.2132722297948817,-83.04472651617687,-15.339006947590192,1.25,[-15.339006947590192, 1.25],0.004,False,False,3.3224435001585118,178,60.1771198586739,486.873,in_progress,0.0
37,21.0,8.474457500747857,2.134700109307521,-79.70634153586633,30.0,4.0,[30.0, 4.0],0.004,False,False,3.452680338096936,178,60.1771198586739,486.905,in_progress,0.0
37,22.0,8.531658310010688,1.9324925374418527,-73.86401367506141,26.931166120619665,1.25,[26.931166120619665, 1.25],0.004,False,False,3.8020732198909335,179,60.1771198586739,486.999,in_progress,0.0
37,23.0,8.674438372691872,1.6292100861251035,-60.500046529563456,22.898034460329256,4.0,[22.898034460329256, 4.0],0.004,False,False,4.234778986588061,179,60.1771198586739,487.042,in_progress,0.0
37,24.0,8.704481548349268,1.5735785256023096,-58.84922694142087,20.64282493973814,1.3694879977946584,[20.64282493973814, 1.3694879977946584],0.004,True,False,4.32427864943965,180,60.1771198586739,487.15,off_track,0.0
38,1.0,7.766837313999019,1.1089850287857774,-118.72539758735414,-30.0,1.25,[-30.0, 1.25],0.0,False,True,0.23350279207970948,181,60.1771198586739,487.387,prepare,0.0
38,2.0,7.767122856349759,1.109416122157749,-118.69870682609053,-4.886060518859956,2.8382840146293233,[-4.886060518859956, 2.8382840146293233],1.202,False,True,0.23264656123255234,181,60.1771198586739,487.465,in_progress,0.0
38,3.0,7.76644641074789,1.1007632658972857,-117.7996527424587,7.42539258442401,2.5038882764615793,[7.42539258442401, 2.5038882764615793],1.202,False,True,0.24579897722938338,182,60.1771198586739,487.53,in_progress,0.0
38,4.0,7.75366500733471,1.0757255576488716,-117.76276637903332,-8.639095445786712,3.984039740148064,[-8.639095445786712, 3.984039740148064],1.202,False,True,0.29249393103456534,182,60.1771198586739,487.531,in_progress,0.0
38,5.0,7.739903970020925,1.0475439894446001,-117.45348165130123,30.0,2.87581196661987,[30.0, 2.87581196661987],1.202,False,True,0.3445531870953422,182,60.1771198586739,487.661,in_progress,0.0
38,6.0,7.727287562483156,1.0186979056770287,-116.98742520757295,-23.884640308284435,3.2751911722979954,[-23.884640308284435, 3.2751911722979954],1.202,False,True,0.3966676618603615,182,60.1771198586739,487.73,in_progress,0.0
38,7.0,7.701941622951327,0.9640534839657394,-116.7070864033383,4.716828581652557,1.25,[4.716828581652557, 1.25],1.202,False,True,0.4966281626139102,182,60.1771198586739,487.868,in_progress,0.0
38,8.0,7.650758770876668,0.8535274919675057,-115.75653314785568,0.37604741864507574,4.0,[0.37604741864507574, 4.0],1.202,False,True,0.6986294112423796,182,60.1771198586739,487.899,in_progress,0.0
38,9.0,7.5620384126471,0.6218736974592473,-112.47817056303496,30.0,4.0,[30.0, 4.0],1.202,False,True,1.1071374207336615,183,60.1771198586739,488.029,in_progress,0.0
38,10.0,7.557039771220077,0.6076395270455623,-112.36538475788417,-13.710203316675639,1.25,[-13.710203316675639, 1.25],1.202,False,True,1.1318825572276703,183,60.1771198586739,488.08,in_progress,0.0
38,11.0,7.54136073179223,0.5573899828430602,-110.91726766751596,-15.623549233232003,1.25,[-15.623549233232003, 1.25],1.202,False,True,1.217674004617253,183,60.1771198586739,488.122,in_progress,0.0
38,12.0,7.479091521591972,0.41190175692822695,-112.10113033798574,-30.0,4.0,[-30.0, 4.0],1.202,False,True,1.4794820292903799,184,60.1771198586739,488.241,in_progress,0.0
38,13.0,7.4368238583791255,0.3343492375600331,-114.32062087899705,-30.0,2.0998173638432513,[-30.0, 2.0998173638432513],1.202,False,True,1.6260493505842133,184,60.1771198586739,488.309,in_progress,0.0
38,14.0,7.239697817063011,0.12592069203234074,-129.9456375277642,-11.851325509140715,2.3807379916840263,[-11.851325509140715, 2.3807379916840263],1.202,False,True,2.087083889366681,185,60.1771198586739,488.443,in_progress,0.0
38,15.0,7.199756545607674,0.09278418610600377,-132.2411512867124,-4.74206372419027,1.8804732466679752,[-4.74206372419027, 1.8804732466679752],1.202,False,True,2.1672876503200156,185,60.1771198586739,488.514,in_progress,0.0
38,16.0,7.087059699614279,-0.016549792700826876,-134.1653684789005,30.0,3.362612843708262,[30.0, 3.362612843708262],1.202,False,True,2.416660185590558,186,60.1771198586739,488.537,in_progress,0.0
38,17.0,7.008539049381543,-0.1046390997217478,-132.7185702737223,30.0,1.25,[30.0, 1.25],1.202,False,True,2.6079807459687965,186,60.1771198586739,488.616,in_progress,0.0
38,18.0,6.94332701035499,-0.1955311782404382,-129.13845188290878,30.0,3.4369738123919973,[30.0, 3.4369738123919973],1.202,False,True,2.792561957878825,187,60.1771198586739,488.663,in_progress,0.0
38,19.0,6.873571011014742,-0.297696916794999,-126.80276176075067,30.0,1.949908660432527,[30.0, 1.949908660432527],1.202,False,True,2.9974819288395405,187,60.1771198586739,488.729,in_progress,0.0
38,20.0,6.792960423356831,-0.4636675033533642,-120.27231480083165,30.0,1.25,[30.0, 1.25],1.202,False,True,3.3036667943137976,188,60.1771198586739,488.82,in_progress,0.0
38,21.0,6.761741171637521,-0.552143617977404,-116.00890471757965,-13.602885351210304,1.25,[-13.602885351210304, 1.25],1.202,False,True,3.457439790337191,188,60.1771198586739,488.869,in_progress,0.0
38,22.0,6.724564575510914,-0.6592055881716239,-112.81798068454965,-30.0,3.1386713568536795,[-30.0, 3.1386713568536795],1.202,False,True,3.643206087419293,188,60.1771198586739,488.936,in_progress,0.0
38,23.0,6.671974841082619,-0.765043934495281,-114.46640606009612,-30.0,2.9841441495529115,[-30.0, 2.9841441495529115],1.202,False,True,3.8393965427489407,189,60.1771198586739,489.015,in_progress,0.0
38,24.0,6.59535658029791,-0.8704987979844286,-119.8183125902439,-15.521490109269088,3.2468917917249804,[-15.521490109269088, 3.2468917917249804],1.202,False,True,4.054610611923215,189,60.1771198586739,489.072,in_progress,0.0
38,25.0,6.51398581027035,-0.9613855725868384,-125.1902582953563,-8.020799266087199,1.25,[-8.020799266087199, 1.25],1.202,False,True,4.252357301447907,190,60.1771198586739,489.131,in_progress,0.0
38,26.0,6.402971087146635,-1.0602522860253185,-132.8004374383433,5.250830850728946,1.25,[5.250830850728946, 1.25],1.202,False,True,4.485662528975453,190,60.1771198586739,489.203,in_progress,0.0
38,27.0,6.301652715201529,-1.142461539566643,-137.1831578912416,30.0,3.4167076021626928,[30.0, 3.4167076021626928],1.202,False,True,4.68750504056985,190,60.1771198586739,489.275,in_progress,0.0
38,28.0,6.189143267388027,-1.2468487163184416,-136.85224951209486,30.0,1.25,[30.0, 1.25],1.202,False,True,4.9301665780123844,191,60.1771198586739,489.359,in_progress,0.0
38,29.0,6.109501978509909,-1.3507572023936716,-132.36106558653023,30.0,1.25,[30.0, 1.25],1.202,False,True,5.146228116452168,191,60.1771198586739,489.433,in_progress,0.0
38,30.0,6.075959492928794,-1.4033968630844642,-129.8957315766239,30.0,3.3126012769373117,[30.0, 3.3126012769373117],1.202,False,True,5.2497917785867765,192,60.1771198586739,489.472,in_progress,0.0
38,31.0,5.982811148010587,-1.6148998224256523,-118.00118204141619,14.703393960716184,4.0,[14.703393960716184, 4.0],1.202,False,True,5.632778350538881,192,60.1771198586739,489.604,in_progress,0.0
38,32.0,5.953127103977408,-1.7446898072052668,-110.02973049251885,-7.112714676046899,4.0,[-7.112714676046899, 4.0],1.202,False,True,5.844872463913687,193,60.1771198586739,489.669,in_progress,0.0
38,33.0,5.953127103977408,-1.7446898072052668,-110.02973049251885,2.5626172453587017,2.245097197692907,[2.5626172453587017, 2.245097197692907],1.202,False,True,5.844872463913687,193,60.1771198586739,489.734,in_progress,0.0
38,34.0,5.883381325398014,-2.0405584104611325,-102.99634936996483,-24.680289072513645,1.25,[-24.680289072513645, 1.25],1.202,False,True,6.3303902063603035,194,60.1771198586739,489.803,in_progress,0.0
38,35.0,5.840218619866451,-2.2061113873262324,-103.38478952005718,-10.325770483772441,2.017454951264524,[-10.325770483772441, 2.017454951264524],1.202,False,True,6.60542396692656,194,60.1771198586739,489.804,in_progress,0.0
38,36.0,5.790433662621463,-2.3531806662623724,-106.19957631845206,-30.0,3.2620784570269983,[-30.0, 3.2620784570269983],1.202,False,True,6.858750871562879,195,60.1771198586739,489.96,in_progress,0.0
38,37.0,5.790433662621463,-2.3531806662623724,-106.19957631845206,-30.0,1.25,[-30.0, 1.25],1.202,False,True,6.858750871562879,195,60.1771198586739,489.98,in_progress,0.0
38,38.0,5.686741778574504,-2.5853878406767032,-112.30784014452118,5.515439191639729,2.3596304388063434,[5.515439191639729, 2.3596304388063434],1.202,False,True,7.279486137899404,196,60.1771198586739,490.038,in_progress,0.0
38,39.0,5.664782851525395,-2.6281675460187524,-113.18925293557446,-30.0,1.5589561598731092,[-30.0, 1.5589561598731092],1.202,False,True,7.359307365247458,196,60.1771198586739,490.124,in_progress,0.0
38,40.0,5.622084107925608,-2.7086797703311474,-114.8160341593711,-15.571448952395064,1.3487223418978145,[-15.571448952395064, 1.3487223418978145],1.202,False,True,7.510713104159827,196,60.1771198586739,490.175,in_progress,0.0
38,41.0,5.5846853374842045,-2.7667389593032534,-117.04549634637851,-30.0,3.2653364421866935,[-30.0, 3.2653364421866935],1.202,False,True,7.625334554114504,196,60.1771198586739,490.294,in_progress,0.0
38,42.0,5.39984662002648,-2.97827573096473,-129.28457167626917,-23.87691351306511,2.866069151544378,[-23.87691351306511, 2.866069151544378],1.202,False,True,8.083466140524042,197,60.1771198586739,490.4,in_progress,0.0
38,43.0,5.3151778247854,-3.0397881499966837,-136.05125217959755,-16.543020459279038,1.25,[-16.543020459279038, 1.25],1.202,False,True,8.242383642908734,197,60.1771198586739,490.472,in_progress,0.0
38,44.0,5.123329381617855,-3.147823710307252,-151.3614592342601,30.0,3.200893529354742,[30.0, 3.200893529354742],1.003,False,True,8.558218824590103,198,60.1771198586739,490.525,in_progress,0.0
38,45.0,5.002339543775541,-3.218262817689076,-155.02473469244137,30.0,3.513476490867491,[30.0, 3.513476490867491],1.003,False,True,8.760441283625198,199,60.1771198586739,490.599,in_progress,0.0
38,46.0,4.932303151555425,-3.268536532376852,-153.57201902972164,30.0,4.0,[30.0, 4.0],1.003,False,True,8.891148508346259,199,60.1771198586739,490.641,in_progress,0.0
38,47.0,4.860473639670584,-3.3283547624751226,-149.49854080575935,30.0,1.7518474719599169,[30.0, 1.7518474719599169],1.003,False,True,9.042531222721417,199,60.1771198586739,490.684,in_progress,0.0
38,48.0,4.813710916297793,-3.3710967364680657,-146.1354626286914,-24.175817144030706,1.9020849757816756,[-24.175817144030706, 1.9020849757816756],1.003,False,True,9.143263285804393,199,60.1771198586739,490.713,in_progress,0.0
38,49.0,4.735692606136686,-3.4469052436789704,-140.7562938732833,30.0,4.0,[30.0, 4.0],1.202,False,True,9.3177526639463,200,60.1771198586739,490.853,in_progress,0.0
38,50.0,4.547550811175134,-3.6401819227711942,-134.32772572603602,30.0,4.0,[30.0, 4.0],1.003,False,True,9.828530869224906,201,60.1771198586739,490.882,in_progress,0.0
38,51.0,4.43854599456991,-3.807777102147495,-125.84981710616523,30.0,4.0,[30.0, 4.0],1.202,False,True,10.242489275917507,0,60.1771198586739,490.888,in_progress,0.0
38,52.0,4.388109741092956,-3.905620341960367,-120.77694674620119,-30.0,2.5078820973959957,[-30.0, 2.5078820973959957],1.202,False,True,10.418918665588464,1,60.1771198586739,491.03,in_progress,0.0
38,53.0,4.282172740912015,-4.107311156676898,-113.53623288833845,30.0,1.25,[30.0, 1.25],1.202,False,True,10.84134121563838,2,60.1771198586739,491.07,in_progress,0.0
38,54.0,4.1903692522814024,-4.258345960141218,-112.85236203281508,-30.0,3.290706923112778,[-30.0, 3.290706923112778],1.003,False,True,11.17228461974878,2,60.1771198586739,491.098,in_progress,0.0
38,55.0,4.012656050855083,-4.536533970013854,-120.5101065940096,-7.7110623810187136,3.384485056096205,[-7.7110623810187136, 3.384485056096205],1.003,False,True,11.692882658024402,3,60.1771198586739,491.305,in_progress,0.0
38,56.0,3.9363693303120537,-4.627460146694509,-125.75889638092926,-30.0,1.7561810838683436,[-30.0, 1.7561810838683436],1.202,False,True,11.880831913817744,4,60.1771198586739,491.352,in_progress,0.0
38,57.0,3.9346170516151617,-4.629428625267588,-125.87428626749708,2.1709604727028022,3.8898856056909454,[2.1709604727028022, 3.8898856056909454],1.202,False,True,11.885042271908603,4,60.1771198586739,491.394,in_progress,0.0
38,58.0,3.8610812473198814,-4.7083465966622216,-130.80882934596332,-29.719251294811354,1.4044207950049055,[-29.719251294811354, 1.4044207950049055],1.202,False,True,12.060047422691355,4,60.1771198586739,491.46,in_progress,0.0
38,59.0,3.66183007922643,-4.90710877987902,-139.73401533452375,-11.606609102727635,1.25,[-11.606609102727635, 1.25],1.202,False,True,12.515251631720545,5,60.1771198586739,491.502,in_progress,0.0
38,60.0,3.534590929254888,-5.024011137203165,-143.7322079642683,12.700798890547219,2.508508195578383,[12.700798890547219, 2.508508195578383],1.202,False,True,12.796743099697565,6,60.1771198586739,491.604,in_progress,0.0
38,61.0,3.4270074056684083,-5.117520056668557,-145.33653438700907,1.8173736554181126,1.25,[1.8173736554181126, 1.25],1.202,False,True,13.030053157727195,6,60.1771198586739,491.636,in_progress,0.0
38,62.0,3.3643810031642936,-5.170422548631205,-145.8039474566201,30.0,3.473185391558893,[30.0, 3.473185391558893],1.202,False,True,13.164583580146981,6,60.1771198586739,491.719,in_progress,0.0
38,63.0,3.2167971826905495,-5.296752390964704,-142.54679242916507,30.0,2.123957764067853,[30.0, 2.123957764067853],1.202,False,True,13.483041520136425,7,60.1771198586739,491.764,in_progress,0.0
38,64.0,3.1119793155815523,-5.399117741052769,-138.98432160792598,-6.308815170187916,2.2280091645932814,[-6.308815170187916, 2.2280091645932814],1.202,False,True,13.720787777080417,7,60.1771198586739,491.869,in_progress,0.0
38,65.0,2.957494200353666,-5.544224826512476,-137.82558773224,-30.0,1.8125801713189875,[-30.0, 1.8125801713189875],1.202,False,True,14.063568225665463,8,60.1771198586739,491.997,in_progress,0.0
38,66.0,2.6691591111158135,-5.762834938437574,-142.6600304032306,30.0,1.25,[30.0, 1.25],1.202,False,True,14.661041040368275,9,60.1771198586739,492.071,in_progress,0.0
38,67.0,2.5387110309922982,-5.849536210334803,-145.09460455839394,23.939961542881115,1.25,[23.939961542881115, 1.25],1.202,False,True,14.921035468980264,10,60.1771198586739,492.151,in_progress,0.0
38,68.0,2.490704609167344,-5.885130845146469,-144.719878958224,-30.0,2.44603512612861,[-30.0, 2.44603512612861],1.202,False,True,15.019399953981221,10,60.1771198586739,492.173,in_progress,0.0
38,69.0,2.4563054933952397,-5.911553287914703,-144.43576828226443,-30.0,1.25,[-30.0, 1.25],1.202,False,True,15.09098716779313,10,60.1771198586739,492.251,in_progress,0.0
38,70.0,2.3456228418449587,-5.979631143017448,-146.35079074853041,-20.74209947819612,1.4228870146186297,[-20.74209947819612, 1.4228870146186297],1.202,False,True,15.306902322936068,11,60.1771198586739,492.32,in_progress,0.0
38,71.0,2.2364439280236614,-6.039264433536468,-148.59196015254628,-28.730057882676803,1.25,[-28.730057882676803, 1.25],1.202,False,True,15.513109186557855,11,60.1771198586739,492.371,in_progress,0.0
38,72.0,2.1144531690490527,-6.088535285725242,-152.9891686855056,-30.0,2.854127689153046,[-30.0, 2.854127689153046],1.202,False,True,15.729179649310481,11,60.1771198586739,492.462,in_progress,0.0
38,73.0,1.972503299868798,-6.123487361438659,-159.81641107686175,12.753379958402093,2.8976519325307564,[12.753379958402093, 2.8976519325307564],1.202,False,True,15.961576237464456,12,60.1771198586739,492.592,in_progress,0.0
38,74.0,1.8693887495384518,-6.140935047606796,-164.25098979469544,30.0,4.0,[30.0, 4.0],1.202,False,True,16.123508816160438,12,60.1771198586739,492.636,in_progress,0.0
38,75.0,1.724015656950792,-6.189469085337749,-162.69485786636676,-30.0,1.2956683423561424,[-30.0, 1.2956683423561424],1.202,False,True,16.372373765630883,13,60.1771198586739,492.709,in_progress,0.0
38,76.0,1.6534291734889976,-6.224177331522497,-159.37177460654303,-29.206497989352965,2.240798643367795,[-29.206497989352965, 2.240798643367795],1.202,False,True,16.502673278790837,13,60.1771198586739,492.797,in_progress,0.0
38,77.0,1.3150732709975057,-6.326293869433913,-163.62788662360416,30.0,1.697717109414749,[30.0, 1.697717109414749],1.202,False,True,17.072694430649392,14,60.1771198586739,492.915,in_progress,0.0
38,78.0,1.202714374297688,-6.34718489089117,-166.08500039445488,30.0,1.25,[30.0, 1.25],1.202,False,True,17.250954474325525,14,60.1771198586739,492.988,in_progress,0.0
38,79.0,1.0521316653334525,-6.3867602569070625,-165.66651521006622,1.7077609931954356,2.4987487765030894,[1.7077609931954356, 2.4987487765030894],1.202,False,True,17.499682265898713,15,60.1771198586739,493.086,in_progress,0.0
38,80.0,0.9361195496770232,-6.422686030261132,-164.4596140505555,25.347931841794058,4.0,[25.347931841794058, 4.0],1.202,False,True,17.69587600028619,15,60.1771198586739,493.125,in_progress,0.0
38,81.0,0.8085770932530674,-6.4727772231944405,-161.3306962274135,30.0,3.320726282124351,[30.0, 3.320726282124351],1.202,False,True,17.92060018299277,16,60.1771198586739,493.187,in_progress,0.0
38,82.0,0.7624944711154149,-6.4961433671726185,-159.55511223168625,30.0,3.236848742681265,[30.0, 3.236848742681265],1.202,False,True,18.006267771532833,16,60.1771198586739,493.212,in_progress,0.0
38,83.0,0.6931051341277242,-6.536155232384083,-156.34611830198034,30.0,1.25,[30.0, 1.25],1.202,False,True,18.13923739900777,16,60.1771198586739,493.248,in_progress,0.0
38,84.0,0.4303487869712932,-6.725706288652796,-143.05831750453407,-19.467817930266385,1.25,[-19.467817930266385, 1.25],1.202,False,True,18.6753928853706,17,60.1771198586739,493.41,in_progress,0.0
38,85.0,0.375864006907755,-6.771538008798495,-140.92890845885768,14.868358395459985,1.25,[14.868358395459985, 1.25],1.202,False,True,18.79216247908252,18,60.1771198586739,493.463,in_progress,0.0
