Parameter image_name will be renamed to image_uri in SageMaker Python SDK v2.
Model checkpoints and other metadata will be stored at: s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Uploading to s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Using image awsdeepracercommunity/deepracer-sagemaker:5.1.0-gpu
Configured following hyperparameters
{'s3_bucket': 'base-bucket-1f3pfk38sjoqu', 's3_prefix': 'AWS-Beast-B01/aws-beast-b01s', 'aws_region': 'us-east-1', 'model_metadata_s3_key': 's3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json', 'RLCOACH_PRESET': 'deepracer', 'pretrained_s3_bucket': 'base-bucket-1f3pfk38sjoqu', 'pretrained_s3_prefix': 'AWS-Beast-B01/aws-beast-b01', 'pretrained_checkpoint': 'last', 'batch_size': 128, 'beta_entropy': 0.01, 'discount_factor': 0.999, 'e_greedy_value': 0.05, 'epsilon_steps': 10000, 'exploration_type': 'categorical', 'loss_type': 'huber', 'lr': 0.0003, 'num_episodes_between_training': 20, 'num_epochs': 10, 'stack_size': 1, 'term_cond_avg_score': 100000.0, 'term_cond_max_episodes': 100000}
The Docker Engine you're using is running in swarm mode.

Compose does not use swarm mode to deploy services to multiple nodes in a swarm. All containers will be scheduled on the current node.

To deploy your application across the swarm, use `docker stack deploy`.

Creating tmp12ky19b5_algo-1-0bmf8_1 ... 
Creating tmp12ky19b5_algo-1-0bmf8_1 ... done
Attaching to tmp12ky19b5_algo-1-0bmf8_1
[36malgo-1-0bmf8_1  |[0m 21:C 28 Sep 2023 05:22:36.545 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36malgo-1-0bmf8_1  |[0m  |    `-._`-._        _.-'_.-'    |                                  
[36malgo-1-0bmf8_1  |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36malgo-1-0bmf8_1  |[0m       `-._    `-.__.-'    _.-'                                       
[36malgo-1-0bmf8_1  |[0m           `-._        _.-'                                           
[36malgo-1-0bmf8_1  |[0m               `-.__.-'                                               
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m 21:M 28 Sep 2023 05:22:36.546 # Server initialized
[36malgo-1-0bmf8_1  |[0m 21:M 28 Sep 2023 05:22:36.546 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36malgo-1-0bmf8_1  |[0m 21:M 28 Sep 2023 05:22:36.546 * Ready to accept connections
[36malgo-1-0bmf8_1  |[0m /usr/local/lib/python3.6/dist-packages/paramiko/transport.py:32: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.6.
[36malgo-1-0bmf8_1  |[0m   from cryptography.hazmat.backends import default_backend
[36malgo-1-0bmf8_1  |[0m /usr/local/lib/python3.6/dist-packages/boto3/compat.py:88: PythonDeprecationWarning: Boto3 will no longer support Python 3.6 starting May 30, 2022. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.7 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
[36malgo-1-0bmf8_1  |[0m   warnings.warn(warning, PythonDeprecationWarning)
[36malgo-1-0bmf8_1  |[0m 2023-09-28 05:22:39.995547: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
[36malgo-1-0bmf8_1  |[0m WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
[36malgo-1-0bmf8_1  |[0m 2023-09-28 05:23:11,785 sagemaker-containers INFO     Imported framework sagemaker_tensorflow_container.training
[36malgo-1-0bmf8_1  |[0m /usr/local/lib/python3.6/dist-packages/boto3/compat.py:88: PythonDeprecationWarning: Boto3 will no longer support Python 3.6 starting May 30, 2022. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.7 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
[36malgo-1-0bmf8_1  |[0m   warnings.warn(warning, PythonDeprecationWarning)
[36malgo-1-0bmf8_1  |[0m 2023-09-28 05:23:14,692 sagemaker-containers INFO     Invoking user script
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m Training Env:
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m {
[36malgo-1-0bmf8_1  |[0m     "additional_framework_parameters": {
[36malgo-1-0bmf8_1  |[0m         "sagemaker_estimator": "RLEstimator"
[36malgo-1-0bmf8_1  |[0m     },
[36malgo-1-0bmf8_1  |[0m     "channel_input_dirs": {},
[36malgo-1-0bmf8_1  |[0m     "current_host": "algo-1-0bmf8",
[36malgo-1-0bmf8_1  |[0m     "framework_module": "sagemaker_tensorflow_container.training:main",
[36malgo-1-0bmf8_1  |[0m     "hosts": [
[36malgo-1-0bmf8_1  |[0m         "algo-1-0bmf8"
[36malgo-1-0bmf8_1  |[0m     ],
[36malgo-1-0bmf8_1  |[0m     "hyperparameters": {
[36malgo-1-0bmf8_1  |[0m         "s3_bucket": "base-bucket-1f3pfk38sjoqu",
[36malgo-1-0bmf8_1  |[0m         "s3_prefix": "AWS-Beast-B01/aws-beast-b01s",
[36malgo-1-0bmf8_1  |[0m         "aws_region": "us-east-1",
[36malgo-1-0bmf8_1  |[0m         "model_metadata_s3_key": "s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json",
[36malgo-1-0bmf8_1  |[0m         "RLCOACH_PRESET": "deepracer",
[36malgo-1-0bmf8_1  |[0m         "pretrained_s3_bucket": "base-bucket-1f3pfk38sjoqu",
[36malgo-1-0bmf8_1  |[0m         "pretrained_s3_prefix": "AWS-Beast-B01/aws-beast-b01",
[36malgo-1-0bmf8_1  |[0m         "pretrained_checkpoint": "last",
[36malgo-1-0bmf8_1  |[0m         "batch_size": 128,
[36malgo-1-0bmf8_1  |[0m         "beta_entropy": 0.01,
[36malgo-1-0bmf8_1  |[0m         "discount_factor": 0.999,
[36malgo-1-0bmf8_1  |[0m         "e_greedy_value": 0.05,
[36malgo-1-0bmf8_1  |[0m         "epsilon_steps": 10000,
[36malgo-1-0bmf8_1  |[0m         "exploration_type": "categorical",
[36malgo-1-0bmf8_1  |[0m         "loss_type": "huber",
[36malgo-1-0bmf8_1  |[0m         "lr": 0.0003,
[36malgo-1-0bmf8_1  |[0m         "num_episodes_between_training": 20,
[36malgo-1-0bmf8_1  |[0m         "num_epochs": 10,
[36malgo-1-0bmf8_1  |[0m         "stack_size": 1,
[36malgo-1-0bmf8_1  |[0m         "term_cond_avg_score": 100000.0,
[36malgo-1-0bmf8_1  |[0m         "term_cond_max_episodes": 100000
[36malgo-1-0bmf8_1  |[0m     },
[36malgo-1-0bmf8_1  |[0m     "input_config_dir": "/opt/ml/input/config",
[36malgo-1-0bmf8_1  |[0m     "input_data_config": {},
[36malgo-1-0bmf8_1  |[0m     "input_dir": "/opt/ml/input",
[36malgo-1-0bmf8_1  |[0m     "is_master": true,
[36malgo-1-0bmf8_1  |[0m     "job_name": "AWS-Beast-B01/aws-beast-b01s",
[36malgo-1-0bmf8_1  |[0m     "log_level": 20,
[36malgo-1-0bmf8_1  |[0m     "master_hostname": "algo-1-0bmf8",
[36malgo-1-0bmf8_1  |[0m     "model_dir": "/opt/ml/model",
[36malgo-1-0bmf8_1  |[0m     "module_dir": "s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s/source/sourcedir.tar.gz",
[36malgo-1-0bmf8_1  |[0m     "module_name": "training_worker",
[36malgo-1-0bmf8_1  |[0m     "network_interface_name": "eth0",
[36malgo-1-0bmf8_1  |[0m     "num_cpus": 8,
[36malgo-1-0bmf8_1  |[0m     "num_gpus": 1,
[36malgo-1-0bmf8_1  |[0m     "output_data_dir": "/opt/ml/output/data",
[36malgo-1-0bmf8_1  |[0m     "output_dir": "/opt/ml/output",
[36malgo-1-0bmf8_1  |[0m     "output_intermediate_dir": "/opt/ml/output/intermediate",
[36malgo-1-0bmf8_1  |[0m     "resource_config": {
[36malgo-1-0bmf8_1  |[0m         "current_host": "algo-1-0bmf8",
[36malgo-1-0bmf8_1  |[0m         "hosts": [
[36malgo-1-0bmf8_1  |[0m             "algo-1-0bmf8"
[36malgo-1-0bmf8_1  |[0m         ]
[36malgo-1-0bmf8_1  |[0m     },
[36malgo-1-0bmf8_1  |[0m     "user_entry_point": "training_worker.py"
[36malgo-1-0bmf8_1  |[0m }
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m Environment variables:
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m SM_HOSTS=["algo-1-0bmf8"]
[36malgo-1-0bmf8_1  |[0m SM_NETWORK_INTERFACE_NAME=eth0
[36malgo-1-0bmf8_1  |[0m SM_HPS={"RLCOACH_PRESET":"deepracer","aws_region":"us-east-1","batch_size":128,"beta_entropy":0.01,"discount_factor":0.999,"e_greedy_value":0.05,"epsilon_steps":10000,"exploration_type":"categorical","loss_type":"huber","lr":0.0003,"model_metadata_s3_key":"s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json","num_episodes_between_training":20,"num_epochs":10,"pretrained_checkpoint":"last","pretrained_s3_bucket":"base-bucket-1f3pfk38sjoqu","pretrained_s3_prefix":"AWS-Beast-B01/aws-beast-b01","s3_bucket":"base-bucket-1f3pfk38sjoqu","s3_prefix":"AWS-Beast-B01/aws-beast-b01s","stack_size":1,"term_cond_avg_score":100000.0,"term_cond_max_episodes":100000}
[36malgo-1-0bmf8_1  |[0m SM_USER_ENTRY_POINT=training_worker.py
[36malgo-1-0bmf8_1  |[0m SM_FRAMEWORK_PARAMS={"sagemaker_estimator":"RLEstimator"}
[36malgo-1-0bmf8_1  |[0m SM_RESOURCE_CONFIG={"current_host":"algo-1-0bmf8","hosts":["algo-1-0bmf8"]}
[36malgo-1-0bmf8_1  |[0m SM_INPUT_DATA_CONFIG={}
[36malgo-1-0bmf8_1  |[0m SM_OUTPUT_DATA_DIR=/opt/ml/output/data
[36malgo-1-0bmf8_1  |[0m SM_CHANNELS=[]
[36malgo-1-0bmf8_1  |[0m SM_CURRENT_HOST=algo-1-0bmf8
[36malgo-1-0bmf8_1  |[0m SM_MODULE_NAME=training_worker
[36malgo-1-0bmf8_1  |[0m SM_LOG_LEVEL=20
[36malgo-1-0bmf8_1  |[0m SM_FRAMEWORK_MODULE=sagemaker_tensorflow_container.training:main
[36malgo-1-0bmf8_1  |[0m SM_INPUT_DIR=/opt/ml/input
[36malgo-1-0bmf8_1  |[0m SM_INPUT_CONFIG_DIR=/opt/ml/input/config
[36malgo-1-0bmf8_1  |[0m SM_OUTPUT_DIR=/opt/ml/output
[36malgo-1-0bmf8_1  |[0m SM_NUM_CPUS=8
[36malgo-1-0bmf8_1  |[0m SM_NUM_GPUS=1
[36malgo-1-0bmf8_1  |[0m SM_MODEL_DIR=/opt/ml/model
[36malgo-1-0bmf8_1  |[0m SM_MODULE_DIR=s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s/source/sourcedir.tar.gz
[36malgo-1-0bmf8_1  |[0m SM_TRAINING_ENV={"additional_framework_parameters":{"sagemaker_estimator":"RLEstimator"},"channel_input_dirs":{},"current_host":"algo-1-0bmf8","framework_module":"sagemaker_tensorflow_container.training:main","hosts":["algo-1-0bmf8"],"hyperparameters":{"RLCOACH_PRESET":"deepracer","aws_region":"us-east-1","batch_size":128,"beta_entropy":0.01,"discount_factor":0.999,"e_greedy_value":0.05,"epsilon_steps":10000,"exploration_type":"categorical","loss_type":"huber","lr":0.0003,"model_metadata_s3_key":"s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json","num_episodes_between_training":20,"num_epochs":10,"pretrained_checkpoint":"last","pretrained_s3_bucket":"base-bucket-1f3pfk38sjoqu","pretrained_s3_prefix":"AWS-Beast-B01/aws-beast-b01","s3_bucket":"base-bucket-1f3pfk38sjoqu","s3_prefix":"AWS-Beast-B01/aws-beast-b01s","stack_size":1,"term_cond_avg_score":100000.0,"term_cond_max_episodes":100000},"input_config_dir":"/opt/ml/input/config","input_data_config":{},"input_dir":"/opt/ml/input","is_master":true,"job_name":"AWS-Beast-B01/aws-beast-b01s","log_level":20,"master_hostname":"algo-1-0bmf8","model_dir":"/opt/ml/model","module_dir":"s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s/source/sourcedir.tar.gz","module_name":"training_worker","network_interface_name":"eth0","num_cpus":8,"num_gpus":1,"output_data_dir":"/opt/ml/output/data","output_dir":"/opt/ml/output","output_intermediate_dir":"/opt/ml/output/intermediate","resource_config":{"current_host":"algo-1-0bmf8","hosts":["algo-1-0bmf8"]},"user_entry_point":"training_worker.py"}
[36malgo-1-0bmf8_1  |[0m SM_USER_ARGS=["--RLCOACH_PRESET","deepracer","--aws_region","us-east-1","--batch_size","128","--beta_entropy","0.01","--discount_factor","0.999","--e_greedy_value","0.05","--epsilon_steps","10000","--exploration_type","categorical","--loss_type","huber","--lr","0.0003","--model_metadata_s3_key","s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json","--num_episodes_between_training","20","--num_epochs","10","--pretrained_checkpoint","last","--pretrained_s3_bucket","base-bucket-1f3pfk38sjoqu","--pretrained_s3_prefix","AWS-Beast-B01/aws-beast-b01","--s3_bucket","base-bucket-1f3pfk38sjoqu","--s3_prefix","AWS-Beast-B01/aws-beast-b01s","--stack_size","1","--term_cond_avg_score","100000.0","--term_cond_max_episodes","100000"]
[36malgo-1-0bmf8_1  |[0m SM_OUTPUT_INTERMEDIATE_DIR=/opt/ml/output/intermediate
[36malgo-1-0bmf8_1  |[0m SM_HP_S3_BUCKET=base-bucket-1f3pfk38sjoqu
[36malgo-1-0bmf8_1  |[0m SM_HP_S3_PREFIX=AWS-Beast-B01/aws-beast-b01s
[36malgo-1-0bmf8_1  |[0m SM_HP_AWS_REGION=us-east-1
[36malgo-1-0bmf8_1  |[0m SM_HP_MODEL_METADATA_S3_KEY=s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json
[36malgo-1-0bmf8_1  |[0m SM_HP_RLCOACH_PRESET=deepracer
[36malgo-1-0bmf8_1  |[0m SM_HP_PRETRAINED_S3_BUCKET=base-bucket-1f3pfk38sjoqu
[36malgo-1-0bmf8_1  |[0m SM_HP_PRETRAINED_S3_PREFIX=AWS-Beast-B01/aws-beast-b01
[36malgo-1-0bmf8_1  |[0m SM_HP_PRETRAINED_CHECKPOINT=last
[36malgo-1-0bmf8_1  |[0m SM_HP_BATCH_SIZE=128
[36malgo-1-0bmf8_1  |[0m SM_HP_BETA_ENTROPY=0.01
[36malgo-1-0bmf8_1  |[0m SM_HP_DISCOUNT_FACTOR=0.999
[36malgo-1-0bmf8_1  |[0m SM_HP_E_GREEDY_VALUE=0.05
[36malgo-1-0bmf8_1  |[0m SM_HP_EPSILON_STEPS=10000
[36malgo-1-0bmf8_1  |[0m SM_HP_EXPLORATION_TYPE=categorical
[36malgo-1-0bmf8_1  |[0m SM_HP_LOSS_TYPE=huber
[36malgo-1-0bmf8_1  |[0m SM_HP_LR=0.0003
[36malgo-1-0bmf8_1  |[0m SM_HP_NUM_EPISODES_BETWEEN_TRAINING=20
[36malgo-1-0bmf8_1  |[0m SM_HP_NUM_EPOCHS=10
[36malgo-1-0bmf8_1  |[0m SM_HP_STACK_SIZE=1
[36malgo-1-0bmf8_1  |[0m SM_HP_TERM_COND_AVG_SCORE=100000.0
[36malgo-1-0bmf8_1  |[0m SM_HP_TERM_COND_MAX_EPISODES=100000
[36malgo-1-0bmf8_1  |[0m PYTHONPATH=/usr/local/bin:/opt/amazon:/opt/ml/code:/usr/lib/python36.zip:/usr/lib/python3.6:/usr/lib/python3.6/lib-dynload:/usr/local/lib/python3.6/dist-packages:/usr/lib/python3/dist-packages
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m Invoking script with the following command:
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m /usr/bin/python3 training_worker.py --RLCOACH_PRESET deepracer --aws_region us-east-1 --batch_size 128 --beta_entropy 0.01 --discount_factor 0.999 --e_greedy_value 0.05 --epsilon_steps 10000 --exploration_type categorical --loss_type huber --lr 0.0003 --model_metadata_s3_key s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json --num_episodes_between_training 20 --num_epochs 10 --pretrained_checkpoint last --pretrained_s3_bucket base-bucket-1f3pfk38sjoqu --pretrained_s3_prefix AWS-Beast-B01/aws-beast-b01 --s3_bucket base-bucket-1f3pfk38sjoqu --s3_prefix AWS-Beast-B01/aws-beast-b01s --stack_size 1 --term_cond_avg_score 100000.0 --term_cond_max_episodes 100000
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m /usr/local/lib/python3.6/dist-packages/redis/utils.py:13: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.6.
[36malgo-1-0bmf8_1  |[0m   import cryptography  # noqa
[36malgo-1-0bmf8_1  |[0m WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
[36malgo-1-0bmf8_1  |[0m WARNING:tensorflow:From training_worker.py:47: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m WARNING:tensorflow:From training_worker.py:47: The name tf.logging.ERROR is deprecated. Please use tf.compat.v1.logging.ERROR instead.
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m Training Worker Args: Namespace(aws_region='us-east-1', checkpoint_dir='./checkpoint_sagemaker', cuda_visible_devices=None, environment_s3_key=None, framework='tensorflow', model_metadata_s3_key='s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json', preset_s3_key=None, pretrained_checkpoint='last', pretrained_checkpoint_dir='./pretrained_checkpoint_sagemaker', pretrained_s3_bucket='base-bucket-1f3pfk38sjoqu', pretrained_s3_prefix='AWS-Beast-B01/aws-beast-b01', s3_bucket='base-bucket-1f3pfk38sjoqu', s3_endpoint_url=None, s3_prefix='AWS-Beast-B01/aws-beast-b01s')
[36malgo-1-0bmf8_1  |[0m S3 bucket: base-bucket-1f3pfk38sjoqu 
[36malgo-1-0bmf8_1  |[0m  S3 prefix: AWS-Beast-B01/aws-beast-b01s 
[36malgo-1-0bmf8_1  |[0m  S3 endpoint URL: None
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded model metadata                  from s3 key AWS-Beast-B01/custom_files/model_metadata.json to local ./custom_files/agent/model_metadata.json.
[36malgo-1-0bmf8_1  |[0m Sensor list ['FRONT_FACING_CAMERA'], network DEEP_CONVOLUTIONAL_NETWORK_SHALLOW, simapp_version 5.0, training_algorithm clipped_ppo, action_space_type continuous lidar_config {'num_sectors': 8, 'num_values_per_sector': 8, 'clipping_dist': 2.0}
[36malgo-1-0bmf8_1  |[0m Action space from file: {'steering_angle': {'high': 30.0, 'low': -30.0}, 'speed': {'high': 4.0, 'low': 1.25}}
[36malgo-1-0bmf8_1  |[0m Using the following hyper-parameters
[36malgo-1-0bmf8_1  |[0m {
[36malgo-1-0bmf8_1  |[0m   "batch_size": 128,
[36malgo-1-0bmf8_1  |[0m   "beta_entropy": 0.01,
[36malgo-1-0bmf8_1  |[0m   "discount_factor": 0.999,
[36malgo-1-0bmf8_1  |[0m   "e_greedy_value": 0.05,
[36malgo-1-0bmf8_1  |[0m   "epsilon_steps": 10000,
[36malgo-1-0bmf8_1  |[0m   "exploration_type": "categorical",
[36malgo-1-0bmf8_1  |[0m   "loss_type": "huber",
[36malgo-1-0bmf8_1  |[0m   "lr": 0.0003,
[36malgo-1-0bmf8_1  |[0m   "num_episodes_between_training": 20,
[36malgo-1-0bmf8_1  |[0m   "num_epochs": 10,
[36malgo-1-0bmf8_1  |[0m   "stack_size": 1,
[36malgo-1-0bmf8_1  |[0m   "term_cond_avg_score": 100000.0,
[36malgo-1-0bmf8_1  |[0m   "term_cond_max_episodes": 100000
[36malgo-1-0bmf8_1  |[0m }
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded hyperparameters to                  s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/ip/hyperparameters.json.
[36malgo-1-0bmf8_1  |[0m Hostname: algo-1-0bmf8
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded ip address to                  s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/ip/ip.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded ip done to                  s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/ip/done.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01/model/deepracer_checkpoints.json to local pretrained_checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded temp coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded 16_Step-9724.ckpt.data-00000-of-00001 from                  s3 key AWS-Beast-B01/aws-beast-b01/model/16_Step-9724.ckpt.data-00000-of-00001 to local pretrained_checkpoint_sagemaker/agent/16_Step-9724.ckpt.data-00000-of-00001.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded 16_Step-9724.ckpt.index from                  s3 key AWS-Beast-B01/aws-beast-b01/model/16_Step-9724.ckpt.index to local pretrained_checkpoint_sagemaker/agent/16_Step-9724.ckpt.index.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded 16_Step-9724.ckpt.meta from                  s3 key AWS-Beast-B01/aws-beast-b01/model/16_Step-9724.ckpt.meta to local pretrained_checkpoint_sagemaker/agent/16_Step-9724.ckpt.meta.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded .ready from                  s3 key AWS-Beast-B01/aws-beast-b01/model/.ready to local pretrained_checkpoint_sagemaker/agent/.ready.
[36malgo-1-0bmf8_1  |[0m ## Creating graph - name: MultiAgentGraphManager
[36malgo-1-0bmf8_1  |[0m ## Start physics before creating graph
[36malgo-1-0bmf8_1  |[0m ## Create graph
[36malgo-1-0bmf8_1  |[0m ## Creating agent - name: agent
[36malgo-1-0bmf8_1  |[0m [RL] Created agent loggers
[36malgo-1-0bmf8_1  |[0m [RL] Dynamic import of memory:  "DeepRacerMemoryParameters" {
[36malgo-1-0bmf8_1  |[0m     "load_memory_from_file_path": null,
[36malgo-1-0bmf8_1  |[0m     "max_size": [
[36malgo-1-0bmf8_1  |[0m         "<MemoryGranularity.Transitions: 0>",
[36malgo-1-0bmf8_1  |[0m         1000000
[36malgo-1-0bmf8_1  |[0m     ],
[36malgo-1-0bmf8_1  |[0m     "n_step": -1,
[36malgo-1-0bmf8_1  |[0m     "shared_memory": false,
[36malgo-1-0bmf8_1  |[0m     "train_to_eval_ratio": 1
[36malgo-1-0bmf8_1  |[0m }
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m [RL] Dynamically imported of memory <markov.memories.deepracer_memory.DeepRacerMemory object at 0x7f1d0c114c18>
[36malgo-1-0bmf8_1  |[0m [RL] Setting devices
[36malgo-1-0bmf8_1  |[0m [RL] Setting filters
[36malgo-1-0bmf8_1  |[0m [RL] Setting filter devices: numpy
[36malgo-1-0bmf8_1  |[0m [RL] Setting Phase
[36malgo-1-0bmf8_1  |[0m [RL] After setting Phase
[36malgo-1-0bmf8_1  |[0m [RL] Setting signals
